BasementArea,GroundLivingArea,SalePrice
6.752270376141742,7.444248649496705,12.247694320220994
7.140453043101158,7.140453043101158,12.109010932687042
6.824373670043086,7.487733761436444,12.31716669303576
6.628041376179533,7.448333860897476,11.84939770159144
7.0431599159883405,7.6953031349635665,12.429216196844383
6.679599185844383,7.216709486709457,11.870599909242044
7.430114138561801,7.434847875211999,12.634603026569334
7.009408932708637,7.644919344958857,12.206072645530174
6.858565034791365,7.480992162869525,11.77452020265869
6.898714534329988,6.981934677156389,11.678439903447801
6.946975992135418,6.946975992135418,11.771436160121729
7.069023426578259,7.751045117971802,12.751299696013497
6.815639990074331,6.815639990074331,11.877568578558138
7.309212365692763,7.309212365692763,12.540757571577291
7.133295954896068,7.133295954896068,11.964001084330445
6.723832440821209,6.74993119378857,11.790557201568507
6.911747300251674,6.911747300251674,11.911701584927597
7.01571242048723,7.01571242048723,11.976659481202368
6.9363427358340495,7.199678345691172,11.842229212112828
7.05444965813294,7.773173680482536,12.692503112461443
6.456769655572163,7.010311867307229,11.845102777308561
7.482681828154651,7.492760300922379,12.345834587905333
6.946975992135418,6.966024187106113,11.77452020265869
6.966024187106113,6.966024187106113,11.944707881395766
7.356279876550748,7.3777589082278725,12.454103912352162
6.802394763324311,6.802394763324311,11.811547477460344
7.440733707389261,7.440733707389261,12.631340380934517
7.302496423727326,7.3777589082278725,12.24288661865289
6.253828811575473,6.253828811575473,11.134589024250317
6.47543271670409,7.183111701743281,10.596634733096073
7.113142108707088,7.113142108707088,11.914047823644255
7.1180162044653335,7.1180162044653335,12.100156419938624
7.242797922793756,7.438383530044307,12.016726473799254
7.353081920515432,7.353081920515432,12.533576212168626
7.018401799069201,7.804659297056102,12.641096555879882
7.00033446027523,7.00033446027523,11.884489021402711
7.167809184316444,7.167809184316444,11.938193200374572
6.963189985870238,6.963189985870238,11.59910316121128
6.992096427415888,7.188412736496954,11.982929094215963
7.2078598714324755,7.191429330036379,12.043553716032399
6.733401891837359,6.784457062637643,11.877568578558138
6.843749949006225,6.843749949006225,11.777210959615614
7.047517221357296,7.047517221357296,11.856515169360305
7.468513271496337,7.468513271496337,12.675763725937609
7.2682230211595655,7.67275789664251,12.387085012375499
7.412160334945205,7.412160334945205,12.428015476267865
6.601230118728877,7.280697195384741,11.635143097694478
6.86171134048073,6.86171134048073,11.751942365440728
6.677083461247136,7.293017679772782,12.083905011555967
6.704414354964107,7.069874128458572,11.648330101976432
6.704414354964107,6.704414354964107,11.608235644774552
7.518607216815252,7.518607216815252,12.86099861326992
5.950642552587727,7.215239978730097,11.77528972943772
7.261927092702751,7.261927092702751,12.103486056755072
6.877296071497429,7.461065514354283,12.058152515453552
6.756932389247553,7.450079569807499,12.188417710291453
7.251344983372214,7.987864096085687,12.991753427493052
6.659293919683638,6.659293919683638,11.73526869611367
7.05444965813294,7.05444965813294,11.970350312009105
6.272877006546167,7.01301578963963,11.522875795823397
7.222566018822171,7.222566018822171,12.218495165528731
6.3561076606958915,7.444248649496705,11.84939770159144
6.963189985870238,7.617759576608505,12.299107511497363
7.04141166379481,7.813187267521416,12.666657052859417
7.5740450053721995,7.699389406256737,12.100712129872347
7.2813856635702825,7.2991214627108,12.328290278254423
6.616065185132817,6.616065185132817,11.289781913656018
7.1731917424865985,7.734996194022781,12.323855681186558
7.706612913964197,7.706612913964197,12.404923504275338
6.739336627357174,6.739336627357174,11.771436160121729
6.723832440821209,7.4489161025442,12.128111104060462
6.990256500493881,6.990256500493881,11.883799128308773
6.733401891837359,7.380879035564116,11.584315461056901
6.135564891081739,6.895682697747868,11.418614785498987
6.858565034791365,6.858565034791365,11.818570237796182
6.51025834052315,7.158513997329321,11.751942365440728
7.477604243197589,7.477604243197589,11.824079893607152
6.0867747269123065,7.114769448366463,11.608235644774552
6.79794041297493,7.669495251007694,12.173032791451973
7.1204443723924875,7.198183577101943,11.941455846009388
7.354362330421477,7.354362330421477,12.409013489526863
6.970730078143525,6.970730078143525,11.747997587149712
5.950642552587727,7.295735072749282,12.034691028774553
7.160845906664299,7.790282380703483,12.468436909997665
6.52795791762255,7.352441100243583,12.066810578196666
6.416732282512326,7.1098794630722715,12.010665849187564
6.920671504248683,7.330405211844402,11.350406535472453
6.897704943128636,6.897704943128636,11.724805824005728
7.118826249062078,7.118826249062078,11.498826540590727
6.775366090936392,6.871091294610546,12.004568269319446
7.101675971619444,7.736743682453495,11.804848531679264
6.714170529909472,7.487733761436444,12.229545001715316
6.522092798170152,7.293017679772782,12.128111104060462
7.370230641807081,7.370230641807081,12.273731294003989
6.866933284461882,6.866933284461882,11.458997122944673
6.126869184114185,6.727431724850855,11.326595886778735
6.856461984594587,7.110696122978827,11.76718001130949
7.383989457978509,7.383989457978509,12.230765258120545
6.608000625296087,7.4570320891223805,12.089538829274222
7.111512116496157,7.111512116496157,12.200557464842063
6.946975992135418,7.505492274737424,12.040608205802641
6.959398512133975,7.596894438144544,12.429216196844383
6.46302945692067,6.953684210870537,11.512925464970229
6.670766320845874,6.670766320845874,11.652687407345388
6.675823221634848,7.324489979348532,11.652687407345388
7.519692404116539,7.519692404116539,12.154779351142624
